;Squad;Filename
1;ADS;/IBAMobileBankCard/Screens/AccruedInterest/AccruedInterestViewModel.swift
2;ADS;/IBAMobileBankCard/Screens/AccruedInterest/AccruedInterestService.swift
3;ADS;/IBAMobileBankCard/Screens/AccruedInterest/AccruedInterestInputData.swift
4;ADS;/IBAMobileBankCard/Screens/AccruedInterest/AccruedInterestBuilder.swift
5;ADS;/IBAMobileBankCard/Screens/AccruedInterest/AccruedInterestCoordinator.swift
6;ADS;/IBAMobileBankCard/Screens/AccruedInterest/AccruedInterestViewController.swift
7;ADS;/IBAMobileBankNetwork/Services/CardOrderNetworkService.swift
8;ADS;/IBAMobileBankNetwork/Services/CardNetworkService.swift
9;ADS;/IBAMobileBankNetwork/Models/JSONs/Accounts/AccountOrder.swift
10;ADS;/IBAMobileBankNetwork/Services/AccountsNetworkService.swift
11;ADS;/IBAMobileBankNetwork/EndPoint/CardEndPoints.swift
12;ADS;/IBAMobileBankCore/Cells/UITableViewCells/LeftCircleTextTitleSubtitleCell/LeftCircleTextTitleSubtitleTableViewCell.swift
13;ADS;/IBAMobileBankCore/Cells/UITableViewCells/LeftCircleTextTitleSubtitleCell/LeftCircleTextTitleSubtitleTableViewCell+Item.swift
14;ADS;/IBAMobileBankCore/Cells/UITableViewCells/LeftCircleTextTitleSubtitleCell/LeftCircleTextTitleSubtitleTableCellViewModel.swift
15;ADS;/IBAMobileBankCore/Cells/UITableViewCells/DepositCell/DepositTableViewCell.swift
16;ADS;/IBAMobileBankCore/Cells/UITableViewCells/AccountSelectionCell/AccountSelectionCell+Item.swift
17;ADS;/IBAMobileBankCore/Cells/UITableViewCells/AccountSelectionCell/AccountSelectionCell.swift
18;ADS;/IBAMobileBankCore/Cells/UITableViewCells/DepositCell/DepositTableCellViewModel.swift
19;ADS;/IBAMobileBankCore/Cells/UITableViewCells/DepositCell/DepositTableViewCell+DefaultStyle.swift
20;ADS;/IBAMobileBankCore/Cells/UITableViewCells/DepositCell/DepositTableViewCell+Item.swift
