;Squad;Filename
1;ADS;IBAMobileBankNetwork/EndPoint/CardEndPoints.swift
2;ADS;IBAMobileBankNetwork/Models/JSONs/Accounts/AccountOrder.swift
3;ADS;IBAMobileBankNetwork/Services/CardNetworkService.swift
4;ADS;IBAMobileBankNetwork/Services/CardOrderNetworkService.swift
5;ADS;IBAMobileBankNetwork/Services/AccountsNetworkService.swift
6;ADS;IBAMobileBankNetwork/EndPoint/AccountsEndPoints.swift
7;ADS;IBAMobileBankCard/Screens/AccruedInterest/AccruedInterestViewController.swift
8;ADS;IBAMobileBankCard/Screens/AccruedInterest/AccruedInterestService.swift
9;ADS;IBAMobileBankCard/Screens/CardBenefits/CardBenefitsCoordinator.swift
10;ADS;IBAMobileBankCard/Screens/AccruedInterest/AccruedInterestInputData.swift
11;ADS;IBAMobileBankCard/Screens/AccruedInterest/AccruedInterestCoordinator.swift
12;ADS;IBAMobileBankCard/Screens/AccruedInterest/AccruedInterestBuilder.swift
13;ADS;IBAMobileBankCard/Screens/CardBenefits/CardBenefitsViewController.swift
14;ADS;IBAMobileBankCard/Screens/AccruedInterest/AccruedInterestViewModel.swift
15;ADS;IBAMobileBankCard/Screens/CardBenefits/CardBenefitsViewModel.swift
16;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/ViewModel + State/AniPayRegistrationViewModel.swift
17;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPayAccountsAndCards/AniPayAccountAndCardsState.swift
18;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/ViewModel + State/AniPaySuccessPopupViewModel.swift
19;ADS;IBAMobileBank/Story/DailyBankingSquad/IPS/IPSTransfer/Controller/AliasViewController.swift
20;ADS;IBAMobileBank/Story/MobileBankingSquad/Detail/ViewModel/DashboardDetailVM.swift
21;ADS;IBAMobileBank/Story/MobileBankingSquad/Detail/ViewModel/DepositDetailVM.swift
22;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPayOTP/AniPayOTPViewController.swift
23;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AccountOrder/ViewModel/AccountOrderSingleton.swift
24;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPersonalInfo/CardOrderPersonalInfoViewController.swift
25;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Model/IPSAliasList.swift
26;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPayOTP/AniPayOTPState.swift
27;ADS;IBAMobileBank/Utilities/IDCardScanner/IDCardRequirementsValidator.swift
28;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/View/AniPaySuccessPopupViewController.swift
29;ADS;IBAMobileBank/Story/MobileBankingSquad/TransactionHistory/View/Cell/FilterAccountCell/FilterAccountCell.swift
30;ADS;IBAMobileBank/Utilities/IDCardScanner/IDCardValidationRequirements.swift
31;ADS;IBAMobileBank/Navigation/DeepLinkRouters/AccountsDeepLinkRouter.swift
32;ADS;IBAMobileBank/Model/Account.swift
33;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPayOTP/AniPayOTPViewModel.swift
34;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPhotoIDCapture/Controller/CardOrderPhotoIDCaptureController.swift
35;ADS;IBAMobileBank/View/Cells/CardInputCell/CardInputCell.swift
36;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPayment/CardOrderPaymentState.swift
37;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPayAccountsAndCards/AniPayAccountAndCardsVM.swift
38;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPayment/CardOrderPaymentViewModel.swift
39;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPhotoIDCapture/Controller/CardOrderPhotoIDCaptureController+UI.swift
40;ADS;IBAMobileBank/Helper/IPSSingleton.swift
41;ADS;IBAMobileBank/Story/MobileBankingSquad/TransactionHistory/Model/IPSTransactionDetail.swift
42;ADS;IBAMobileBank/Story/MobileBankingSquad/Detail/View/DepositCell/DepositCell.swift
43;ADS;IBAMobileBank/Story/DailyBankingSquad/IPS/IPSTransfer/Controller/AliasViewController+Ext.swift
44;ADS;IBAMobileBank/Utilities/IDCardScanner/IDCardScanner.swift
45;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Model/CardOrderCreateModel.swift
46;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/Model/AniPayAlias.swift
47;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Model/IPSCombineAccount.swift
48;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/ViewModel + State/AniPaySettingsState.swift
49;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/ViewModel + State/AniPaySettingsViewModel.swift
50;ADS;IBAMobileBank/View/Cells/AccountCell/AccountCell.swift
51;ADS;IBAMobileBank/Story/MobileBankingSquad/Detail/Controller/DashboardDetailVC.swift
52;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPayAccountsAndCards/AniPayAccountHeaderCell.swift
53;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPersonalInfo/CardOrderPersonalInfoViewModel.swift
54;ADS;IBAMobileBank/Story/MobileBankingSquad/Detail/Controller/DepositDetailVC.swift
55;ADS;IBAMobileBank/Story/MobileBankingSquad/Detail/Controller/DetailInfoVC.swift
56;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPayAccountsAndCards/AniPayAccountAndCardsVC.swift
57;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPhotoIDCapture/ViewModel/CardOrderPhotoIDCaptureViewModel.swift
58;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AniPay/View/AniPayRegistrationViewController.swift
59;ADS;IBAMobileBank/Story/MobileBankingSquad/Detail/Controller/CardAlertVC.swift
60;ADS;IBAMobileBank/Story/DailyBankingSquad/IPS/IPSTransfer/Model/AliasModel.swift
61;ADS;IBAMobileBank/Story/MobileBankingSquad/TransactionHistory/View/Cell/HorizontalAccountCell/HorizontalAccountCell.swift
62;ADS;IBAMobileBank/Story/MobileBankingSquad/Detail/View/DepositTotalBalance/DepositTotalBalanceCell.swift
63;ADS;IBAMobileBank/Utilities/IDCardScanner/IDCardType.swift
64;ADS;IBAMobileBank/Story/LoanSquad/CardOrder/Controller/CardOrderPhotoIDCapture/State/CardOrderPhotoIDCaptureState.swift
65;ADS;IBAMobileBank/Story/MobileBankingSquad/Others/Scenes/AccountOrder/Controller/AccountOrderViewController.swift
